entry_type,name,count,value
build,utc,NaN,2026-08-17T18:25:07.248
build,package_version,NaN,0.2.1
build,julia_version,NaN,1.12.6
build,julia_threads,8.0,
build,evotrees_version,NaN,0.18.7
build,identity,NaN,v2.4+sindy20x11+superlearner10floor+conformal
build,bundle_label,NaN,fold2026
fold,year,2026.0,fold2026
window,training_max_target_utc,NaN,2025-12-24T16:00:00
window,training_first_issue_utc,NaN,2010-01-01T01:00:00
window,training_last_issue_utc,NaN,2025-12-24T09:00:00
window,embargo_hours,168.0,
rows,training_anchors,138721.0,
rows,training_anchors_usable,138698.0,
pool,oof_years,13.0,2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024;2025
pool,conformal_years,12.0,2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024;2025
pool,t1r_fit_rows,675744.0,operational_v2_4_t1r_year2026_memory_expert_lead_ridge100.0_fit675744
source,base_table_sha256,NaN,9dcbe8f2be5e1dcb1ca314628d9d2f900ae7ec73a129dffc10b3fcfe0d3b700b
source,hourly_frame_sha256,NaN,1bff81e2da08134fd06f71d0a2e5bcc830f3cd890cc0cebe7823e7b0c7bc9ac3
source,study_tree,NaN,/Users/jake/EMPIRE/projects/ongoing/2026_045_v2_3_package/validation/output/operational/v2_4_rolling
source_sha256,oof_year_2013.csv,2.9217869e7,a9ecdcb453794d3851e022cd44fd126f897dfb24f3c5766c037732f6c6e9ea45
source_sha256,oof_year_2014.csv,2.8469999e7,6b6e9655791f2f2d4fcb2ea9f9199a26e5920b136f836553a6bc39010e0458cc
source_sha256,oof_year_2015.csv,2.9472178e7,aea68033f9e225097ea9cac84d42c90bf41f29f2ce65c001011a3dca989842a1
source_sha256,oof_year_2016.csv,2.9327024e7,46e28b46a88ef2518c965667a69f18dbcb9a331e35cc3f6ffa970c4d23346c63
source_sha256,oof_year_2017.csv,2.9311425e7,aa313b887bb062f7a462712f1b524f4b5619925d773b11e4a491b2c8efd5560f
source_sha256,oof_year_2018.csv,2.9174923e7,8eaa8cc65f9ddfd222d6ab2c33d2c1b0180d6718d5249b9a8d0f557fd6c4d803
source_sha256,oof_year_2019.csv,2.8567215e7,134d0ee55dc34884c371db4d332c7a0b63809f4fb916c9df0045d78b6405f8de
source_sha256,oof_year_2020.csv,2.8829253e7,cc167adef8aaa6fd7714ed42458ef89068991e9a99f3e2ef5bd619cc0df0179b
source_sha256,oof_year_2021.csv,2.8359808e7,1c8984506d650c6d24b254b33c02f8cec4c1b26d2148d1463e699502f0fccba5
source_sha256,oof_year_2022.csv,2.909773e7,0b8245771114fe577b9d2954d9325179bf2af9665e49d79021529082152e228b
source_sha256,oof_year_2023.csv,2.8760388e7,1da34c33e0ee8736579670971b6dd4b96d29cc6dcd07bf4b8418e383c23ae387
source_sha256,oof_year_2024.csv,2.8810799e7,3d0d08fde1b1b57ee79a156e4bd7d4e46c4aaa0e9f5ffc8c58e053ddf4919821
source_sha256,oof_year_2025.csv,2.8584761e7,bcef31e096f620cb036b3a15e1e18c64713b803a09b98f438d712b56514b0397
