entry_type,name,count,value
build,utc,NaN,2026-08-17T07:58:58.721
build,package_version,NaN,0.2.1
build,julia_version,NaN,1.12.6
build,smoke,NaN,false
source,tree,NaN,/Users/jake/EMPIRE/projects/ongoing/2026_045_v2_3_package/validation/output/operational/v2_3_test
source,tree_label,NaN,v2_3_test
source,development_dir,NaN,/Users/jake/EMPIRE/projects/ongoing/2026_045_v2_3_package/validation/output/operational/v2_3_dev
source,decision_csv,NaN,8a3b51bd9cf2a10406150d08163773dcef7b122833ac6658ff9ced1670757d3f
source,run_manifest_sha256,NaN,e5209e25807c5533be630fea9cc994f22cda9c089f1b1a4f35b7f5f7ef82e75b
source,hourly_frame_sha256,NaN,1bff81e2da08134fd06f71d0a2e5bcc830f3cd890cc0cebe7823e7b0c7bc9ac3
source,base_table_sha256,NaN,9dcbe8f2be5e1dcb1ca314628d9d2f900ae7ec73a129dffc10b3fcfe0d3b700b
selection,config,NaN,T1r_T1_magnetic_K25_Soff
selection,family,NaN,T1r
selection,k,25.0,
selection,weight_set,NaN,magnetic
selection,safeguards,NaN,false
selection,t1r_calibration_csv,NaN,t1r_fit_all_dev_T1_magnetic_K25.csv
selection,identity,NaN,"v2.3+sindy20x11+L1A+ADC(magnetic,K25)+T1rcal+LAT+E"
analog_archive,origins,86968.0,first=2010-01-01T07:00:00;last=2019-12-24T16:00:00
analog_archive,frame_window,87648.0,first=2010-01-01T00:00:00;last=2019-12-31T23:00:00
sha256,analog_frame_2010_2019.csv,5.45955e6,b9faa96e517b9acfe3e4742d5665693fe49d50e0339e3951c0abd02b698f5601
sha256,analog_origins.csv,1.913312e6,0903a8678df2daef801882c9bd9d8feeac65d05da1b77f6aac63427ceba1649a
sha256,analog_feature_stats.csv,842.0,6d771dcd13d926243d51b96fa5391de242357e620e8362d2944b9da805c7b548
sha256,t1r_calibration.csv,16062.0,7471acf707535bf7965512647c936d7cd15a3085002de376e3d52bc4456ce404
sha256,lat_weights.csv,842.0,bc290d3a0737c2447264682deda6c10ee626d446c682fe2e19b228a1ac016f45
sha256,e_layers.json,4585.0,0021149e45588bfe6e9013d97162136e0f669399719ea1107cb37757f43f39cd
sha256,selected_configuration.json,1841.0,b36eac2c35895978739f3079b5f76fcd1624f618c9e028825437700033f37635
sha256,e2_step1.bson,153539.0,a3bd8fc7423f185795e94b41720b6afac72b3ceaa23e0343383b009b3a605ae1
sha256,e2_step2.bson,153539.0,9270d483309cf31d9e91a9a76ee7594fd074af482c9392ead5173a38462657b4
sha256,e1_step6.csv,1051.0,297024918196613a1f3c6c621eb4074a71ab62d4866ad8127bfb346d136eaa98
sha256,e1_step7.csv,1043.0,bc5536f39aec4159619b81818a75719f1a9822811b34b8adf7549d36fc00b4c1
